a,b,c
27.1779019019019,1593.10287409747,1309.22085253835
27.3280560560561,1626.4065694,1278.78283697009
27.4782102102102,1658.12435124928,1247.74186686144
27.6283643643644,1688.52470186764,1215.01387085709
27.7785185185185,1717.60753043948,1181.73040069025
27.9286726726727,1745.37273764484,1147.8915275726
28.0788268268268,1771.82021565946,1113.49733120369
28.228980980981,1796.90317879362,1078.54789977102
28.3791351351351,1818.35264321595,1043.04332994999
28.5292892892893,1838.3343505341,1006.98372690391
28.6794434434434,1856.91869434255,970.369204283999
28.8295975975976,1874.10478826966,922.065932738449
28.9797517517518,1889.89180401204,877.086574391503
29.1299059059059,1903.03492529709,835.709998412589
29.2800600600601,1913.94413457134,796.884210467581
29.4302142142142,1923.01395389907,759.687060875886
29.5803683683684,1930.30946931854,723.326244610455
29.7305225225225,1936.13927595607,687.139301297781
29.8806766766767,1940.50365134268,650.593615217895
30.0308308308308,1941.74462868864,613.286415304365
30.180984984985,1940.35642409525,574.944775144303
30.3311391391391,1937.78658100037,535.425612978355
30.4812932932933,1934.03445688828,494.715691700713
30.6314474474474,1927.03766246588,452.960103875163
30.7816016016016,1918.06119513246,410.420271007137
30.9317557557558,1907.61488987596,367.34326949167
31.0819099099099,1895.69865611956,324.185965796972
31.2320640640641,1882.3062948453,281.535025083857
31.3822182182182,1867.43588954741,240.106911205721
31.5323723723724,1851.08831842334,200.747886708562
31.6825265265265,1833.26355387853,164.434012830968
31.8326806806807,1813.96157854935,132.271149504121
31.9828348348348,1792.31380918239,105.49495535179
32.132988988989,1767.38895178292,85.4708876903449
32.2831431431431,1741.18108251737,73.6942025287453
32.4332972972973,1713.87628688088,71.7899545685429
32.5834514514515,1683.98734720541,81.512997203884
32.7336056056056,1651.23386050032,104.747982521507
32.8837597597598,1616.35905802871,143.509361300742
33.0339139139139,1580.3297725891,197.357920594255
33.1840680680681,1543.1460424971,252.215720374375
33.3342222222222,1504.80790211963,307.3141297568
33.4843763763764,1465.31538187487,359.880205376104
33.6345305305305,1424.45273601278,407.062794080718
33.7846846846847,1382.40492626406,447.18632821405
33.9348388388388,1339.23526930474,489.296210821551
34.084992992993,1294.94376360115,531.066583605295
34.2351471471471,1249.53042224303,572.497075314007
34.3853013013013,1202.9952729436,612.673700826825
34.5354554554555,1155.35240537705,652.300506926317
34.6856096096096,1106.59907835162,691.50760500619
34.8357637637638,1056.70215452221,730.294713601068
34.9859179179179,1004.62087976974,768.661568701743
35.1360720720721,950.952560397659,806.607923755169
35.2862262262262,896.765949766532,844.13354966447
35.4363803803804,842.015081622392,881.23823478894
35.5865345345345,786.606191686902,917.92178494403
35.7366886886887,730.189057169288,954.184023401373
35.8868428428428,673.243312971672,990.024790888752
36.036996996997,615.768947910796,1025.44394559013
36.1871511511512,557.765971150897,1060.44136314563
36.3373053053053,499.234412203666,1095.01693665155
36.4874594594595,440.174320928265,1129.17057666034
36.6376136136136,380.385742320967,1162.90221118063
36.7877677677678,320.16160747121,1196.21126182721
36.9379219219219,265.555466828291,1229.09316222426
37.0880760760761,205.865068698766,1261.50093676311
37.2382302302302,136.065007441332,1293.45246800926
37.3883843843844,65.857036415071,1324.96367128636
37.5385385385385,12.312095619607,1356.03453226194
37.6886926926927,25.8176489592311,1386.66502160416
37.8388468468468,88.7330737226352,1416.85509498184
37.989001001001,162.632928889994,1446.60469306443
38.1391551551552,231.976861077874,1475.91374152202
38.2893093093093,288.045406653418,1504.78215102533
38.4394634634635,348.234991172451,1533.20981724574
38.5896176176176,408.065290387894,1561.19662085528
38.7397717717718,467.541425537413,1588.7424275266
38.8899259259259,526.663350853791,1615.84708793299
39.0400800800801,585.430978272834,1642.5104377484
39.1902342342342,643.779386826523,1665.16166941499
39.3403883883884,700.851473591849,1686.96358234037
39.4905425425425,757.197418964903,1708.20196856539
39.6406966966967,812.817182438341,1728.87671475458
39.7908508508509,867.710736444051,1747.4232673618
39.941005005005,921.810004949234,1764.17728205428
40.0911591591592,974.866365211514,1780.14089792253
40.2413133133133,1027.17418852491,1795.31397934501
40.3914674674675,1078.73342988971,1809.69639611802
40.5416216216216,1129.54397502481,1823.28802345567
40.6917757757758,1178.86440197533,1836.08874198992
40.8419299299299,1226.4211704674,1848.09843777055
40.9920840840841,1272.99574807296,1859.31700226517
41.1422382382382,1318.58806762048,1870.09765461021
41.2923923923924,1362.69422797683,1880.16004869582
41.4425465465465,1405.58039561008,1889.45579735864
41.5927007007007,1447.28103413681,1897.9848044314
41.7428548548549,1487.79620311595,1905.74697795895
41.893009009009,1526.78984319475,1912.74223019826
42.0431631631632,1564.35961178963,1918.9704776184
42.1933173173173,1598.67876033468,1924.43164090058
42.3434714714715,1631.08532801887,1929.12564493811
42.4936256256256,1662.36367240753,1933.05241883644
42.6437797797798,1692.51351141409,1936.21189591312
42.7939339339339,1721.53461541569,1938.60401369782
42.9440880880881,1749.42680725312,1940.22871393235
43.0942422422422,1776.18996223082,1941.08594257061
43.2443963963964,1801.82400811692,1941.17564977863
43.3945505505505,1824.52097249928,1939.21665852531
43.5447047047047,1844.0747246762,1936.38815194819
43.6948588588589,1860.83319883334,1932.72399353055
43.845013013013,1876.36714840339,1928.22458728949
43.9951671671672,1890.62564127931,1922.89038390245
44.1453213213213,1903.44241420193,1916.72188070723
44.2954754754755,1914.81752989954,1908.98154771231
44.4456296296296,1924.751059494,1899.94587678509
44.5957837837838,1933.03712039403,1888.95565962204
44.7459379379379,1937.47152679859,1876.29016130526
44.8960920920921,1940.43085015441,1862.95014805983
45.0462462462462,1941.01988031538,1848.93569952402
45.1964004004004,1939.76138241585,1834.24693071301
45.3465545545546,1937.04549821002,1818.88399201893
45.4967087087087,1932.87203823565,1802.84706921084
45.6468628628629,1927.24082068421,1786.1363834347
45.797017017017,1919.91409645094,1768.75219121344
45.9471711711712,1909.50205737175,1750.69478444691
46.0973253253253,1897.53382583306,1731.96449041187
46.2474794794795,1884.00965996412,1712.56167176204
46.3976336336336,1867.77226646459,1692.48672652805
46.5477877877878,1849.36707550864,1671.74008811748
46.6979419419419,1829.66371493831,1650.32222531482
46.8480960960961,1808.12954952577,1628.20747456176
46.9982502502503,1784.19664061984,1605.22402249192
47.1484044044044,1758.96280741847,1581.583382414
47.2985585585586,1732.39487440749,1556.35021357145
47.4487127127127,1703.86518658063,1529.85595953472
47.5988668668669,1674.07516039282,1502.8059039015
47.749021021021,1643.02477271627,1475.2002683354
47.8991751751752,1610.71397812238,1447.03925498139
48.0493293293293,1577.14270888178,1418.3230464658
48.1994834834835,1542.31087496432,1389.05180589635
48.3496376376376,1505.45123342546,1359.22567686213
48.4997917917918,1465.7056304462,1328.84478343357
48.6499459459459,1423.17871680441,1297.9092301625
48.8001001001001,1379.64063533688,1266.41910208211
48.9502542542542,1335.09133080589,1234.37446470695
49.1004084084084,1289.53077816847,1201.77536403296
49.2505625625626,1242.95898257632,1168.62182653742
49.4007167167167,1195.37597937587,1134.91385917901
49.5508708708709,1146.78183410825,1100.65144939776
49.701025025025,1097.17664250926,1065.83456511508
49.8511791791792,1046.21335960371,1026.61107243335
50.0013333333333,993.678680144642,979.549301138629
50.1514874874875,940.469369591999,934.885243468352
50.3016416416416,886.585623252681,892.272679531402
50.4517957957958,832.027565065876,852.597131370727
50.6019499499499,776.795247603081,828.877470369135
50.7521041041041,720.88865206808,799.339942420577
50.9022582582583,664.307688296963,764.877111191606
51.0524124124124,606.985326383671,726.349473515173
51.2025665665666,548.868368014441,684.585459390614
51.3527207207207,490.168301523602,640.381431983676
51.5028748748749,424.560950661137,594.50168762648
51.653029029029,364.182890541524,547.678455817554
51.8031831831832,307.971814167463,500.611899221817
51.9533373373373,251.772787409472,453.970113670572
52.1034914914915,190.670204903913,408.378134432278
52.2536456456456,123.588110420824,362.560849404674
52.4037997997998,65.3754845619705,317.259616304796
52.553953953954,46.2770577072044,273.01925870756
52.7041081081081,59.9857710618325,230.460654050856
52.8542622622623,97.6518045036728,190.280733635594
53.0044164164164,151.608638147992,153.252482625655
53.1545705705706,215.373052347507,120.224940047922
53.3047247247247,285.764866180634,92.1231987922776
53.4548788788789,358.696123917783,69.9484056115895
53.605033033033,428.449234410071,54.7777611217283
53.7551871871872,493.277040597844,47.7645198015516
53.9053413413413,551.915859056615,52.0142120966322
54.0554954954955,603.585479997051,69.4321777401626
54.2056496496496,654.323621063196,98.9855697941489
54.3558038038038,711.431388384643,142.583116380414
54.505957957958,767.784483726187,202.253785724615
54.6561121121121,822.895765126823,280.146786156239
54.8062662662663,877.384707446436,344.515122816457
54.9564204204204,931.251398868702,394.339626421282
55.1065745745746,984.49585818937,440.329128227892
55.2567287287287,1037.11803481628,481.308329438398
55.4068828828829,1088.79761406947,516.284005451899
55.557037037037,1138.54767541031,544.445005864474
55.7071911911912,1187.30779569902,584.152931103031
55.8573453453453,1235.0776276681,624.963081714488
56.0074994994995,1281.85684048988,665.303801756079
56.1576536536537,1327.64511977646,705.175041241311
56.3078078078078,1372.44216757974,744.576757368494
56.457961961962,1413.89013855502,783.508914520734
56.6081161161161,1454.11090650522,821.971484265932
56.7582702702703,1493.15569133252,859.9644453568
56.9084244244244,1531.02458545994,897.487783730831
57.0585785785786,1567.71764438781,934.541492510336
57.2087327327327,1603.06680534746,971.118111313503
57.3588868868869,1637.20260690928,1007.18622997158
57.509041041041,1670.15929550158,1042.52397913946
57.6591951951952,1700.66215984813,1077.38498507112
57.8093493493493,1729.44230990527,1111.8027181717
57.9595035035035,1756.92616301899,1145.77720973424
58.1096576576576,1781.77416585025,1179.30847639599
58.2598118118118,1805.17128337193,1212.39652013834
58.409965965966,1827.1165668722,1245.04132828687
58.5601201201201,1847.60916170338,1277.24287351131
58.7102742742743,1866.6483072819,1309.00111382561
58.8604284284284,1882.57964462708,1340.31599258782
59.0105825825826,1896.70902954952,1371.18743850023
59.1607367367367,1908.6385674774,1401.61536560926
59.3108908908909,1917.97275724524,1431.59967330553
59.461045045045,1925.47685695499,1461.1402463238
59.6111991991992,1931.77950197682,1490.23695474303
59.7613533533533,1936.58770844944,1518.88965398633
59.9115075075075,1939.98082070209,1545.84627943388
60.0616616616617,1939.78196402353,1571.12626424577
60.2118158158158,1937.84067062845,1595.79382364583
60.36196996997,1934.42106140483,1619.78273059725
60.5121241241241,1929.52286408965,1642.08987412347
60.6622782782783,1923.14582572961,1663.65491502898
60.8124324324324,1915.2897126811,1684.47791188009
60.9625865865866,1905.86801414804,1704.55893275212
61.1127407407407,1893.80903907721,1723.89805522942
61.2628948948949,1880.21360274361,1742.49536640536
61.413049049049,1865.08156463828,1760.35096288235
61.5632032032032,1848.41280136986,1777.4649507718
61.7133573573574,1830.20720666461,1793.83744569418
61.8635115115115,1809.27414116917,1809.46857277895
62.0136656656657,1785.22135752749,1824.35846666463
62.1638198198198,1757.73352269067,1838.27189730056
62.313973973974,1729.04133111836,1851.26306821872
62.4641281281281,1699.14440868384,1863.55934316584
62.6142822822823,1668.04242515795,1875.16079022686
62.7644364364364,1635.51064798085,1886.06747807262
62.9145905905906,1601.02291907151,1896.27947595985
63.0647447447447,1565.38797485005,1905.79685373117
63.2148988988989,1528.60583661909,1914.61968181508
63.3650530530531,1490.67652133923,1922.748031226
63.5152072072072,1451.60004162903,1930.18197356419
63.6653613613614,1411.37640576501,1936.92158101586
63.8155155155155,1370.00561768167,1942.36558376126
63.9656696696697,1327.48767697149,1946.17075186238
64.1158238238238,1283.82257888488,1949.1727533102
64.265977977978,1238.48654565525,1951.37168558036
64.4161321321321,1190.90095982766,1951.90368998068
64.5662862862863,1141.3131361492,1951.53528528233
64.7164404404405,1090.40494313525,1948.611461006
64.8665945945946,1038.40341228373,1944.30414870783
65.0167487487487,985.411066639197,1939.52327819737
65.1669029029029,931.786145035327,1934.26903632938
65.3170570570571,877.528700773164,1927.61168118711
65.4672112112112,822.638803598665,1918.0369565166
65.6173653653654,767.116539702734,1907.79133760375
65.7675195195195,710.962011721209,1896.87485537078
65.9176736736737,654.175338734828,1885.28754108851
66.0678278278278,596.529236149898,1873.02942637633
66.217981981982,537.980390543142,1860.0912133548
66.3681361361361,479.095975486705,1846.30933164693
66.5182902902903,419.876053762232,1831.8833052499
66.6684444444444,360.157416502397,1816.81314064523
66.8185985985986,305.308528053626,1801.09884476708
66.9687527527527,250.08810052112,1784.74042500226
67.1189069069069,186.083022971976,1767.73788919018
67.2690610610611,118.840113440007,1750.09124562291
67.4192152152152,57.2042884555064,1731.80050304511
67.5693693693694,26.4691447142851,1712.88310909226
67.7195235235235,58.1508731169653,1693.77735748175
67.8696776776777,122.25481518858,1674.05887239888
68.0198318318318,186.316719975821,1653.7277140129
68.169985985986,248.817795141601,1632.78397223924
68.3201401401401,309.006411138037,1611.22776673946
68.4702942942943,367.860782339804,1589.05924692134
68.6204484484484,428.08896704415,1566.27859193881
68.7706026026026,487.775790247611,1542.88601069195
68.9207567567568,546.453261799094,1518.88174182703
69.0709109109109,604.705632264671,1494.26605373651
69.2210650650651,662.532884075652,1469.03924455898
69.3712192192192,719.719299412531,1443.20164217923
69.5213733733734,776.312329106035,1416.06869416996
69.6715275275275,831.879431745378,1386.06287942462
69.8216816816817,886.59272466954,1355.57626440905
69.9718358358358,940.322082471829,1324.60926592012
70.12198998999,993.09343444295,1293.16228252627
70.2721441441441,1044.95558026632,1261.23569456749
70.4222982982983,1095.90852132371,1228.82986415537
70.5724524524525,1145.95227184533,1191.8837023724
70.7226066066066,1195.08685890987,1152.27646717135
70.8727607607608,1243.31232244448,1114.22504428188
71.0229149149149,1290.27938111545,1077.26506739735
71.1730690690691,1335.38365914175,1040.98259752849
71.3232232232232,1378.66807486996,1005.01412300334
71.4733773773774,1420.67202078181,969.046559467298
71.6235315315315,1461.42797042237,932.817249883109
71.7736856856857,1499.77869167073,896.113964530842
71.9238398398398,1536.86606928223,858.774901007904
72.073993993994,1572.73083492353,820.688684229057
72.2241481481481,1607.37311221243,781.794366426392
72.3743023023023,1640.79302179666,742.081427149333
72.5244564564564,1672.99068135385,701.589773264662
72.6746106106106,1703.96620559154,660.40973895648
72.8247647647648,1733.7197062472,618.682085726242
72.9749189189189,1762.15627225942,576.598002392738
73.1250730730731,1786.64569205469,534.633241371746
73.2752272272272,1809.17532410843,493.232598642427
73.4253813813814,1830.32355328286,452.2651559009
73.5755355355355,1850.08975704779,411.893550337065
73.7256896896897,1868.47333868543,372.291216083927
73.8758438438439,1884.16377604468,333.611088958598
74.025997997998,1896.41297498292,295.810049033804
74.1761521521521,1907.21516637168,259.351974753307
74.3263063063063,1916.60510320017,224.538962466107
74.4764604604605,1924.58291377183,191.694099994932
74.6266146146146,1931.14873198979,161.161466636232
74.7767687687688,1936.30269735691,133.306133160203
74.9269229229229,1940.04495497575,108.514161810761
75.0770770770771,1942.37565554861,87.1926063055585
75.2272312312312,1943.29495537747,69.7695118359806
75.3773853853854,1939.65854161082,96.2090936449384
75.5275395395395,1933.30762714011,140.05659780903
75.6776936936937,1925.46565100677,183.537308824445
75.8278478478478,1916.13256678746,226.637449057707
75.978002002002,1905.30833737635,269.344668939743
76.1281561561561,1892.99293498505,311.648046965932
76.2783103103103,1879.18634114264,353.400614667927
76.4284644644645,1863.91736088393,394.600141697701
76.5786186186186,1844.76995500739,435.505323827527
76.7287727727728,1823.06314865382,476.174019850213
76.8789269269269,1800.15746532285,516.72828583602
77.0290810810811,1776.05212904135,557.028960749004
77.1792352352352,1750.7464131524,597.02227817005
77.3293893893894,1724.07959309246,636.708304620659
77.4795435435435,1694.85220197678,676.087093632598
77.6296976976977,1664.21390891199,715.158685747947
77.7798518518518,1632.16472035721,753.923108519037
77.930006006006,1598.75381694085,792.380376508501
78.0801601601602,1564.00107652014,830.530491289243
78.2303143143143,1527.12279212121,868.373441444449
78.3804684684685,1489.07430247369,905.909202567578
78.5306226226226,1449.99407779116,943.137737262393
78.6807767767768,1407.90123192426,980.058995142913
78.8309309309309,1364.19675992078,1016.67291283345
78.9810850850851,1319.53437147581,1052.9794139686
79.1312392392392,1273.91389749339,1088.97840919323
79.2813933933934,1227.33518194154,1124.66979616249
79.4315475475475,1179.79808185231,1160.05345954182
79.5817017017017,1130.82577256834,1195.12927100694
79.7318558558559,1080.69278801988,1229.89708924384
79.88201001001,1029.59102523528,1261.8770019807
80.0321641641642,976.774479845632,1293.18148839976
80.1823183183183,922.949255123454,1323.82602188024
80.3324724724725,868.516286632686,1353.81059351961
80.4826266266266,813.475704301446,1383.13519630963
80.6327807807808,757.864647370364,1411.79982513643
80.7829349349349,701.738310715322,1439.80447678044
80.9330890890891,644.95262925218,1467.14914991643
81.0832432432432,587.507479212308,1493.83384511349
81.2333973973974,529.402722206238,1519.85856483504
81.3835515515515,470.21844257283,1545.22331343884
81.5337057057057,410.49905401133,1569.92809717697
81.6838598598599,356.186507295931,1593.97292419584
81.834014014014,294.598307652058,1617.35780453617
81.9841681681682,227.046348045794,1640.08275013304
82.1343223223223,163.084384545266,1662.14777481583
82.2844764764765,105.429561194757,1683.55289430827
82.4346306306306,66.8970439097302,1704.29812622841
82.5847847847848,55.4188822160271,1724.38349008862
82.7349389389389,70.7547128919611,1743.80900729561
82.8850930930931,114.134903638225,1762.57470115042
83.0352472472473,185.718375643463,1780.68059684839
83.1854014014014,258.653429009539,1798.12672147924
83.3355555555555,318.940744700914,1814.91310402696
83.4857097097097,378.764695205999,1831.03977536992
83.6358638638639,438.12522789585,1846.50676828078
83.786018018018,497.022295883745,1861.31411742655
83.9361721721722,555.455858025253,1875.46185936856
84.0863263263263,613.397714358048,1888.9020544732
84.2364804804805,670.830224266647,1901.1417397332
84.3866346346346,727.791091448446,1912.6966063887
84.5367887887888,784.280339335137,1923.36611780496
84.6869429429429,840.298001896786,1933.37200765753
84.8370970970971,895.998064088427,1942.73697019868
84.9872512512513,951.435844811729,1950.38348965644
85.1374054054054,1005.12198259726,1954.54519973721
85.2875595595596,1056.79485415942,1958.02616907262
85.4377137137137,1107.04260790631,1958.37744210185
85.5878678678679,1155.63704838691,1956.44064037539
85.738022022022,1202.9817364051,1953.63911816975
85.8881761761762,1249.24116813586,1950.11259307649
86.0383303303303,1294.53717606513,1945.86096184042
86.1884844844845,1338.83364515542,1940.88413074249
86.3386386386386,1382.09244304612,1935.18201559975
86.4887927927928,1424.3135627609,1928.7545417654
86.6389469469469,1465.49698278503,1921.60164412875
86.7891011011011,1505.64266706537,1913.72326711523
86.9392552552552,1544.75056501037,1905.01796918606
87.0894094094094,1581.74054469078,1895.51303228788
87.2395635635636,1615.49494234701,1885.32672101348
87.3897177177177,1647.79251917275,1874.45904952471
87.5398718718719,1678.63319010798,1862.91003051706
87.690026026026,1708.01689999619,1850.67967521962
87.8401801801802,1735.94362358434,1837.76799339511
87.9903343343343,1762.45050323837,1824.17499333989
88.1404884884885,1787.69137323952,1809.90068188393
88.2906426426427,1811.54058275553,1795.13009801244
88.4407967967968,1833.17197679102,1779.70846538209
88.5909509509509,1853.3073545885,1763.58697798815
88.7411051051051,1870.54582628186,1746.7656375761
88.8912592592593,1885.49661625457,1729.24444719007
89.0414134134134,1898.92013913131,1711.02341117286
89.1915675675676,1910.48158266553,1692.10253516589
89.3417217217217,1919.85513708798,1672.48182610925
89.4918758758759,1927.08782044776,1652.16129224168
89.64203003003,1932.70436655542,1631.14094310056
89.7921841841842,1936.70490245403,1609.42078952193
89.9423383383383,1939.00336224703,1587.00084364047
