a,b,c,d
10,0,30.0308308308308,377.068742972933
10,0,30.180984984985,378.613867206214
10,0,30.3311391391391,379.995504901996
10,0,30.4812932932933,381.18504867031
10,0,30.6314474474474,382.132688513555
10,0,30.7816016016016,382.866566238732
10,0,30.9317557557558,383.3785115035
10,0,31.0819099099099,383.662485312206
10,0,31.2320640640641,383.714663707511
10,0,31.3822182182182,383.533493080035
10,0,31.5323723723724,383.119715593945
10,0,31.6825265265265,382.476363968773
10,0,31.8326806806807,381.608725599892
10,0,31.9828348348348,380.524276742732
10,0,32.132988988989,379.208726329986
10,0,32.2831431431431,377.662781300845
10,0,32.4332972972973,375.93562503509
10,0,32.5834514514515,374.042983547306
10,0,32.7336056056056,372.002128825235
10,0,32.8837597597598,369.831683832985
10,0,33.0339139139139,367.551427264407
10,0,33.1840680680681,366.845987787818
10,0,33.3342222222222,368.623749304501
10,0,33.4843763763764,370.313272868682
10,0,33.6345305305305,371.898450613095
10,0,33.7846846846847,373.364152211622
10,0,33.9348388388388,374.696358482784
10,0,34.084992992993,375.882292046015
10,0,34.2351471471471,376.910541102446
10,0,34.3853013013013,377.771172890494
10,0,34.5354554554555,378.455833844518
10,0,34.6856096096096,378.935513714176
10,0,34.8357637637638,379.172531865552
10,0,34.9859179179179,379.217183385471
10,0,35.1360720720721,379.068329238699
10,0,35.2862262262262,378.726716215751
10,0,35.4363803803804,379.163901031483
10,0,35.5865345345345,379.637642565947
10,0,35.7366886886887,379.999926556163
10,0,35.8868428428428,380.247389004393
10,0,36.036996996997,380.377706420524
10,0,36.1871511511512,380.389614514468
10,0,36.3373053053053,380.282918051455
10,0,36.4874594594595,380.058491769737
10,0,36.6376136136136,379.718272418838
10,0,36.7877677677678,379.265242134207
10,0,36.9379219219219,378.703403522683
10,0,37.0880760760761,378.037746991513
10,0,37.2382302302302,377.274211011496
10,0,37.3883843843844,376.419636163473
10,0,37.5385385385385,375.481713975527
10,0,37.6886926926927,374.468931716123
10,0,37.8388468468468,373.390514467459
10,0,37.989001001001,372.256365960487
10,0,38.1391551551552,371.077009812328
10,0,38.2893093093093,372.382594226701
10,0,38.4394634634635,373.883481777961
10,0,38.5896176176176,375.279770511288
10,0,38.7397717717718,376.560381883172
10,0,38.8899259259259,377.71525428623
10,0,39.0400800800801,378.735440469691
10,0,39.1902342342342,379.613196558857
10,0,39.3403883883884,380.342060753092
10,0,39.4905425425425,380.916920081937
10,0,39.6406966966967,381.334063899935
10,0,39.7908508508509,381.591223101049
10,0,39.941005005005,381.687594334014
10,0,40.0911591591592,381.623848800716
10,0,40.2413133133133,381.402125520185
10,0,40.3914674674675,381.026009240986
10,0,40.5416216216216,380.50049348587
10,0,40.6917757757758,379.831929512718
10,0,40.8419299299299,379.027962276199
10,0,40.9920840840841,378.09745477573
10,0,41.1422382382382,377.050402475071
10,0,41.2923923923924,375.897839780095
10,0,41.4425465465465,374.651740861034
10,0,41.5927007007007,373.239835338763
10,0,41.7428548548549,371.725346960157
10,0,41.893009009009,371.394590108368
10,0,42.0431631631632,371.388827820275
10,0,42.1933173173173,371.267714603344
10,0,42.3434714714715,371.601333944422
10,0,42.4936256256256,373.18747274043
10,0,42.6437797797798,374.808896785871
10,0,42.7939339339339,376.223490190271
10,0,42.9440880880881,377.416968891971
10,0,43.0942422422422,378.377491789294
10,0,43.2443963963964,379.095876923526
10,0,43.3945505505505,379.565775457267
10,0,43.5447047047047,379.783796727784
10,0,43.6948588588589,379.74957975878
10,0,43.845013013013,379.465808719235
10,0,43.9951671671672,378.938171922476
10,0,44.1453213213213,378.175266063211
10,0,44.2954754754755,377.188449495006
10,0,44.4456296296296,375.991650455392
10,0,44.5957837837838,374.601138250369
10,0,44.7459379379379,374.034577582646
10,0,44.8960920920921,374.543370582522
10,0,45.0462462462462,374.877508897304
10,0,45.1964004004004,375.031193055692
10,0,45.3465545545546,375.000510286924
10,0,45.4967087087087,374.783474318687
10,0,45.6468628628629,374.380040558327
10,0,45.797017017017,373.792096208337
10,0,45.9471711711712,373.885109345064
10,0,46.0973253253253,374.006454720419
10,0,46.2474794794795,373.960141361941
10,0,46.3976336336336,373.746701473027
10,0,46.5477877877878,373.368257430411
10,0,46.6979419419419,374.070384879209
10,0,46.8480960960961,375.370366863659
10,0,46.9982502502503,376.604315472075
10,0,47.1484044044044,377.760379904745
10,0,47.2985585585586,378.827447005523
10,0,47.4487127127127,379.795223342793
10,0,47.5988668668669,380.65431434454
10,0,47.749021021021,381.396298783582
10,0,47.8991751751752,382.013797102996
10,0,48.0493293293293,382.500532263942
10,0,48.1994834834835,382.851381991756
10,0,48.3496376376376,383.062421488941
10,0,48.4997917917918,383.130955876812
10,0,48.6499459459459,383.055541820696
10,0,48.8001001001001,382.835997986498
10,0,48.9502542542542,382.473404169678
10,0,49.1004084084084,381.970089130438
10,0,49.2505625625626,381.329607362489
10,0,49.4007167167167,380.556705215229
10,0,49.5508708708709,379.657276982734
10,0,49.701025025025,378.638311765561
10,0,49.8511791791792,377.507832104966
10,0,50.0013333333333,376.274825581558
10,0,50.1514874874875,374.949170764127
10,0,50.3016416416416,373.541559086848
10,0,50.4517957957958,372.242076527815
10,0,50.6019499499499,370.909737088913
10,0,50.7521041041041,369.440905233849
10,0,50.9022582582583,367.848892422023
10,0,51.0524124124124,366.56448517021
10,0,51.2025665665666,367.277958900436
10,0,51.3527207207207,369.211934275559
10,0,51.5028748748749,371.067160024369
10,0,51.653029029029,372.827277170771
10,0,51.8031831831832,374.47670590977
10,0,51.9533373373373,376.000799301621
10,0,52.1034914914915,377.386000195486
10,0,52.2536456456456,378.619995611973
10,0,52.4037997997998,379.691863453256
10,0,52.553953953954,380.592207051109
10,0,52.7041081081081,381.313273702485
10,0,52.8542622622623,381.849053983159
10,0,53.0044164164164,382.195359270166
10,0,53.1545705705706,382.348943592046
10,0,53.3047247247247,382.236925379
10,0,53.4548788788789,381.923466737887
10,0,53.605033033033,381.412265827794
10,0,53.7551871871872,380.708961629858
10,0,53.9053413413413,379.821058484263
10,0,54.0554954954955,378.757827425461
10,0,54.2056496496496,377.530186967627
10,0,54.3558038038038,376.15056667333
10,0,54.505957957958,374.632757520385
10,0,54.6561121121121,372.991753762592
10,0,54.8062662662663,371.243591661913
10,0,54.9564204204204,369.405191150504
10,0,55.1065745745746,367.614569439067
10,0,55.2567287287287,365.701716234767
10,0,55.4068828828829,367.549512506585
10,0,55.557037037037,369.532083098396
10,0,55.7071911911912,371.452073639362
10,0,55.8573453453453,373.262569382083
10,0,56.0074994994995,374.920527929225
10,0,56.1576536536537,376.450384784682
10,0,56.3078078078078,377.838414024356
10,0,56.457961961962,379.072080358731
10,0,56.6081161161161,380.140162044037
10,0,56.7582702702703,381.032865363518
10,0,56.9084244244244,381.7419279083
10,0,57.0585785785786,382.26070828288
10,0,57.2087327327327,382.584260256452
10,0,57.3588868868869,382.709389776387
10,0,57.509041041041,382.671534905601
10,0,57.6591951951952,382.484255254695
10,0,57.8093493493493,382.105064131423
10,0,57.9595035035035,381.536582084585
10,0,58.1096576576576,380.783177882311
10,0,58.2598118118118,379.85092461799
10,0,58.409965965966,378.747537245318
10,0,58.5601201201201,377.482292846984
10,0,58.7102742742743,376.065935367104
10,0,58.8604284284284,374.510566962387
10,0,59.0105825825826,372.829528552224
10,0,59.1607367367367,371.037272573564
10,0,59.3108908908909,369.149231370526
10,0,59.461045045045,367.181685075334
10,0,59.6111991991992,365.151633260984
10,0,59.7613533533533,365.714093876059
10,0,59.9115075075075,367.947414644475
10,0,60.0616616616617,370.106718489746
10,0,60.2118158158158,372.1726031983
10,0,60.36196996997,374.126410637159
10,0,60.5121241241241,375.950385437122
10,0,60.6622782782783,377.627841742153
10,0,60.8124324324324,379.143331850484
10,0,60.9625865865866,380.482811170171
10,0,61.1127407407407,381.633794511569
10,0,61.2628948948949,382.585499337029
10,0,61.413049049049,383.328972187265
10,0,61.5632032032032,383.763191838414
10,0,61.7133573573574,383.971921584869
10,0,61.8635115115115,383.957496587415
10,0,62.0136656656657,383.722933478918
10,0,62.1638198198198,383.273364930416
10,0,62.313973973974,382.615973719775
10,0,62.4641281281281,381.759901498683
10,0,62.6142822822823,380.71613455986
10,0,62.7644364364364,379.497369558279
10,0,62.9145905905906,378.065508442508
10,0,63.0647447447447,376.493379551594
10,0,63.2148988988989,374.807358296244
10,0,63.3650530530531,373.0249006162
10,0,63.5152072072072,371.164301418785
10,0,63.6653613613614,369.244558192869
10,0,63.8155155155155,369.330262713026
10,0,63.9656696696697,369.619061655656
10,0,64.1158238238238,369.745775308716
10,0,64.265977977978,369.777330835856
10,0,64.4161321321321,369.652697517846
10,0,64.5662862862863,369.348913133485
10,0,64.7164404404405,369.228585494458
10,0,64.8665945945946,371.174833397943
10,0,65.0167487487487,373.085759383965
10,0,65.1669029029029,374.94259006728
10,0,65.3170570570571,376.727025915472
10,0,65.4672112112112,378.421358972698
10,0,65.6173653653654,380.008605745032
10,0,65.7675195195195,381.359292736356
10,0,65.9176736736737,382.457384935749
10,0,66.0678278278278,383.391344206197
10,0,66.217981981982,384.153700119805
10,0,66.3681361361361,384.738458860211
10,0,66.5182902902903,385.141159696162
10,0,66.6684444444444,385.358916809845
10,0,66.8185985985986,385.390445853669
10,0,66.9687527527527,385.106822929923
10,0,67.1189069069069,384.370852683113
10,0,67.2690610610611,383.421245527735
10,0,67.4192152152152,382.267897303613
10,0,67.5693693693694,380.922544924464
10,0,67.7195235235235,379.39863299649
10,0,67.8696776776777,377.711165047709
10,0,68.0198318318318,375.876543214594
10,0,68.169985985986,373.912400791216
10,0,68.3201401401401,371.8374326043
10,0,68.4702942942943,369.671228736333
10,0,68.6204484484484,367.434117677287
10,0,68.7706026026026,365.719519817863
10,0,68.9207567567568,367.744089125696
10,0,69.0709109109109,369.666423980469
10,0,69.2210650650651,371.471854939298
10,0,69.3712192192192,373.146741758457
10,0,69.5213733733734,374.678592063102
10,0,69.6715275275275,376.056175008364
10,0,69.8216816816817,377.269627140983
10,0,69.9718358358358,378.310548005224
10,0,70.12198998999,379.172083372034
10,0,70.2721441441441,379.848994305814
10,0,70.4222982982983,380.337710617606
10,0,70.5724524524525,380.64933623319
10,0,70.7226066066066,380.769677860634
10,0,70.8727607607608,380.662081580619
10,0,71.0229149149149,380.413783434268
10,0,71.1730690690691,380.21936109239
10,0,71.3232232232232,379.791611240581
10,0,71.4733773773774,379.135750534623
10,0,71.6235315315315,378.259347999842
10,0,71.7736856856857,377.172242554954
10,0,71.9238398398398,375.886434626555
10,0,72.073993993994,374.4159550148
10,0,72.2241481481481,373.219907507366
10,0,72.3743023023023,373.511057033999
10,0,72.5244564564564,373.634348482447
10,0,72.6746106106106,373.58646148794
10,0,72.8247647647648,373.365941147594
10,0,72.9749189189189,372.973221758245
10,0,73.1250730730731,372.677132989151
10,0,73.2752272272272,373.96346935534
10,0,73.4253813813814,375.12433753651
10,0,73.5755355355355,376.148149204969
10,0,73.7256896896897,377.02476234464
10,0,73.8758438438439,377.745600880934
10,0,74.025997997998,378.303755845346
10,0,74.1761521521521,378.694064929488
10,0,74.3263063063063,378.913168105327
10,0,74.4764604604605,378.959537810176
10,0,74.6266146146146,378.791829174035
10,0,74.7767687687688,378.633821916681
10,0,74.9269229229229,378.960065805258
10,0,75.0770770770771,379.16195738569
10,0,75.2272312312312,379.237726329248
10,0,75.3773853853854,379.186958640018
10,0,75.5275395395395,379.010610500498
10,0,75.6776936936937,378.711003953264
10,0,75.8278478478478,378.291804538753
10,0,75.978002002002,377.757981599463
10,0,76.1281561561561,377.115752550901
10,0,76.2783103103103,376.372513009863
10,0,76.4284644644645,375.526694164326
10,0,76.5786186186186,374.39177835306
10,0,76.7287727727728,374.43485050961
10,0,76.8789269269269,375.524994410389
10,0,77.0290810810811,376.467785495641
10,0,77.1792352352352,377.089835788395
10,0,77.3293893893894,377.476501510868
10,0,77.4795435435435,377.639362304145
10,0,77.6296976976977,377.575959428981
10,0,77.7798518518518,377.28616435183
10,0,77.930006006006,376.772195398911
10,0,78.0801601601602,376.038603397862
10,0,78.2303143143143,375.092226255115
10,0,78.3804684684685,375.30385664795
10,0,78.5306226226226,375.913267740581
10,0,78.6807767767768,376.399394717886
10,0,78.8309309309309,376.758736722274
10,0,78.9810850850851,376.988947600986
10,0,79.1312392392392,377.088850557241
10,0,79.2813933933934,377.058443016753
10,0,79.4315475475475,376.898891716787
10,0,79.5817017017017,376.612518189199
10,0,79.7318558558559,376.202774972738
10,0,79.88201001001,375.57692600014
10,0,80.0321641641642,374.613594256061
10,0,80.1823183183183,373.522333404072
10,0,80.3324724724725,374.421557847882
10,0,80.4826266266266,375.158070229438
10,0,80.6327807807808,375.727165135935
10,0,80.7829349349349,376.288379432835
10,0,80.9330890890891,376.683109931439
10,0,81.0832432432432,376.907922900817
10,0,81.2333973973974,376.961006747077
10,0,81.3835515515515,376.842196698808
10,0,81.5337057057057,376.55298325795
10,0,81.6838598598599,376.09650413802
10,0,81.834014014014,376.095523885917
10,0,81.9841681681682,376.835154519853
10,0,82.1343223223223,377.331707872373
10,0,82.2844764764765,377.574752106069
10,0,82.4346306306306,377.556533257674
10,0,82.5847847847848,377.272085235315
10,0,82.7349389389389,376.719300089854
10,0,82.8850930930931,375.940058232103
10,0,83.0352472472473,375.293492220939
10,0,83.1854014014014,374.482266189814
10,0,83.3355555555555,373.513039304056
10,0,83.4857097097097,372.394047544345
10,0,83.6358638638639,371.135006349188
10,0,83.786018018018,369.746998131882
10,0,83.9361721721722,371.109093164453
10,0,84.0863263263263,372.631245283958
10,0,84.2364804804805,374.062592446467
10,0,84.3866346346346,375.389980854775
10,0,84.5367887887888,376.601265685335
10,0,84.6869429429429,377.68541860035
10,0,84.8370970970971,378.632629367269
10,0,84.9872512512513,379.440635107414
10,0,85.1374054054054,380.223189967011
10,0,85.2875595595596,380.800711526996
10,0,85.4377137137137,381.166136436452
10,0,85.5878678678679,381.314432543479
10,0,85.738022022022,381.242667699705
10,0,85.8881761761762,380.950052867198
10,0,86.0383303303303,380.437958298961
10,0,86.1884844844845,379.70990225026
10,0,86.3386386386386,378.771512364271
10,0,86.4887927927928,377.630460562366
10,0,86.6389469469469,376.296372955062
10,0,86.7891011011011,374.780716976667
10,0,86.9392552552552,373.096668632512
10,0,87.0894094094094,371.25896343424
10,0,87.2395635635636,369.283735284957
10,0,87.3897177177177,367.192307846874
10,0,87.5398718718719,368.541702498419
10,0,87.690026026026,370.666865082968
10,0,87.8401801801802,372.676819534197
10,0,87.9903343343343,374.551989967047
10,0,88.1404884884885,376.273954585865
10,0,88.2906426426427,377.825623400119
10,0,88.4407967967968,379.191415479124
10,0,88.5909509509509,380.357429725897
10,0,88.7411051051051,381.311603847746
10,0,88.8912592592593,382.043856897744
10,0,89.0414134134134,382.546211458205
10,0,89.1915675675676,382.812892233983
10,0,89.3417217217217,382.840398520355
10,0,89.4918758758759,382.627548707077
10,0,89.64203003003,382.175495676861
10,0,89.7921841841842,381.487712653648
10,0,89.9423383383383,380.54922519132
10,0,90.0924924924925,379.227749338893
10,0,90.2426466466466,377.742630150762
10,0,90.3928008008008,376.105971268816
10,0,90.5429549549549,374.33128201462
10,0,90.6931091091091,372.433321682215
10,0,90.8432632632633,370.427935609957
10,0,90.9934174174174,368.33188838817
10,0,91.1435715715716,366.162700232792
10,0,91.2937257257257,367.39069695632
10,0,91.4438798798799,369.520924805279
10,0,91.594034034034,371.555413284776
10,0,91.7441881881882,373.473928931064
10,0,91.8943423423423,375.257200668385
10,0,92.0444964964965,376.887105017293
10,0,92.1946506506506,378.34685888496
10,0,92.3448048048048,379.621211964715
10,0,92.494958958959,380.69663162958
10,0,92.6451131131131,381.56147406271
10,0,92.7952672672673,382.206136224989
10,0,92.9454214214214,382.623184118164
10,0,93.0955755755756,382.807453659475
10,0,93.2457297297297,382.756121341618
10,0,93.3958838838839,382.468742709572
10,0,93.546038038038,381.94725754382
10,0,93.6961921921922,381.195961496735
10,0,93.8463463463463,380.221444787478
10,0,93.9965005005005,379.032499417746
10,0,94.1466546546547,377.639997229096
10,0,94.2968088088088,376.056741979843
10,0,94.446962962963,374.297299477918
10,0,94.5971171171171,372.400432069605
10,0,94.7472712712713,370.475300436556
10,0,94.8974254254254,368.443403074728
10,0,95.0475795795796,366.277151016412
10,0,95.1977337337337,364.141420070627
10,0,95.3478878878879,365.668231484954
10,0,95.498042042042,367.831122546543
10,0,95.6481961961962,370.066734646316
10,0,95.7983503503503,372.23682452228
10,0,95.9485045045045,374.273218545855
10,0,96.0986586586586,376.161542229425
10,0,96.2488128128128,377.896091366656
10,0,96.398966966967,379.460812222548
10,0,96.5491211211211,380.841070575993
10,0,96.6992752752753,382.023803734469
10,0,96.8494294294294,382.997661285587
10,0,96.9995835835836,383.753131176334
10,0,97.1497377377377,384.282648214646
10,0,97.2998918918919,384.580682589054
10,0,97.4500460460461,384.643806503926
10,0,97.6002002002002,384.470737529894
10,0,97.7503543543543,384.062357771013
10,0,97.9005085085085,383.421708451538
10,0,98.0506626626627,382.553960027477
10,0,98.2008168168168,381.466358430006
10,0,98.350970970971,380.168148549054
10,0,98.5011251251251,378.670476568003
10,0,98.6512792792793,376.986273261654
10,0,98.8014334334334,375.130120871813
10,0,98.9515875875876,373.118106676514
10,0,99.1017417417417,370.967666870844
10,0,99.2518958958959,368.697424879091
10,0,99.4020500500501,366.327028719817
10,0,99.5522042042042,367.086788419248
10,0,99.7023583583583,369.067667703555
10,0,99.8525125125125,370.851463543455
10,0,100.002666666667,372.422136651094
10,0,100.152820820821,373.766007408263
10,0,100.302974974975,374.871949428659
10,0,100.453129129129,375.731544815452
10,0,100.603283283283,376.596270941112
10,0,100.753437437437,377.809384811561
10,0,100.903591591592,378.880884096946
10,0,101.053745745746,379.798940936124
10,0,101.2038998999,380.55327568127
10,0,101.354054054054,381.135273836734
10,0,101.504208208208,381.518387272611
10,0,101.654362362362,381.66622796711
10,0,101.804516516517,381.638222840902
10,0,101.954670670671,381.433282734018
10,0,102.104824824825,381.052115563796
10,0,102.254978978979,380.497215406553
10,0,102.405133133133,379.772829740205
10,0,102.555287287287,378.884905689522
10,0,102.705441441441,377.84101672615
10,0,102.855595595596,376.650271885931
10,0,103.00574974975,375.323210176325
10,0,103.155903903904,373.871683457198
10,0,103.306058058058,372.308731688617
10,0,103.456212212212,371.717063045831
10,0,103.606366366366,372.177230621116
10,0,103.756520520521,372.463370201891
10,0,103.906674674675,372.571711536251
10,0,104.056828828829,372.500353715948
10,0,104.206982982983,372.249298455458
10,0,104.357137137137,371.820456169345
10,0,104.507291291291,372.335020085412
10,0,104.657445445445,373.645689627379
10,0,104.8075995996,374.808319037398
10,0,104.957753753754,375.8119598054
10,0,105.107907907908,376.647203777541
10,0,105.258062062062,377.306289803002
10,0,105.408216216216,377.783192947503
10,0,105.55837037037,378.073693974499
10,0,105.708524524525,378.175427386946
10,0,105.858678678679,378.08790691462
10,0,106.008832832833,377.812527923623
10,0,106.158986986987,377.612128281751
10,0,106.309141141141,378.012243376125
10,0,106.459295295295,378.25942232112
10,0,106.609449449449,378.350994803159
10,0,106.759603603604,378.285743482413
10,0,106.909757757758,378.063906830702
10,0,107.059911911912,377.687168458245
10,0,107.210066066066,377.158633264221
10,0,107.36022022022,376.482791026492
10,0,107.510374374374,375.665468326787
10,0,107.660528528529,374.783040131602
10,0,107.810682682683,373.862124306857
10,0,107.960836836837,372.829322243054
10,0,108.110990990991,371.695201391705
10,0,108.261145145145,372.386735586465
10,0,108.411299299299,373.772967494903
10,0,108.561453453453,375.001715760241
10,0,108.711607607608,376.060514117741
10,0,108.861761761762,376.938543986785
10,0,109.011915915916,377.626778958431
10,0,109.16207007007,378.118109296713
10,0,109.312224224224,378.40744257707
10,0,109.462378378378,378.491777445482
10,0,109.612532532533,378.370248341863
10,0,109.762686686687,378.04413989113
10,0,109.912840840841,377.516870525076
10,0,110.062994994995,376.793945758392
10,0,110.213149149149,375.882882402092
10,0,110.363303303303,374.793105856848
10,0,110.513457457457,373.535823489975
10,0,110.663611611612,372.123877958384
10,0,110.813765765766,371.227990929505
10,0,110.96391991992,372.919323550849
10,0,111.114074074074,374.41561965506
10,0,111.264228228228,375.700936431508
10,0,111.414382382382,376.761570307027
