a,b,c,d,e
7.6125,-72.5154098271773,-2.41459265334488E-07,-2.41459311622208E-07,-72.5151912980654
7.625,-72.5508042296648,-2.41381446998757E-07,-2.41381458570687E-07,-72.5508042296591
7.6375,-72.5976812456269,-2.40706077345832E-07,-2.40706086024779E-07,-72.5978365135439
7.65,-72.6562935514589,-2.39403905430002E-07,-2.39403919894915E-07,-72.6565402099953
7.6625,-72.726929885963,-2.37450250253698E-07,-2.37450239646095E-07,-72.7272044598266
7.675,-72.8099182652978,-2.3482551571838E-07,-2.3482550414645E-07,-72.8101586593028
7.6875,-72.9056296687769,-2.31515728719293E-07,-2.31515704611106E-07,-72.9057761118613
7.7,-73.014482272688,-2.27512997201029E-07,-2.27512935484069E-07,-73.0144782353446
7.7125,-73.1369463243763,-2.2281584670781E-07,-2.22815783062196E-07,-73.1367394189173
7.725,-73.273549766819,-2.17429536682899E-07,-2.17429460501027E-07,-73.2730926423489
7.7375,-73.424884745356,-2.11366180045178E-07,-2.11366117363891E-07,-73.4241359925162
7.75,-73.591615153712,-2.046449563055E-07,-2.04644889766903E-07,-73.5905402384533
7.7625,-73.774485406518,-1.97291978489452E-07,-1.97291918701148E-07,-73.7730576577357
7.775,-73.9743306606048,-1.89340462858948E-07,-1.89340381855439E-07,-73.9725323439879
7.7875,-74.1920887474444,-1.80830348002818E-07,-1.80830275678256E-07,-74.189912268119
7.8,-74.4288141233984,-1.71808335338505E-07,-1.71808264942598E-07,-74.4262634140163
7.8125,-74.6856941903703,-1.62327473486857E-07,-1.62327389590366E-07,-74.682786360841
7.825,-74.964068381143,-1.52446847758619E-07,-1.52446790863297E-07,-74.9608357336594
7.8375,-75.2654504289475,-1.42231232032142E-07,-1.42231158743253E-07,-75.2619429809045
7.85,-75.5915542256386,-1.31750548729941E-07,-1.31750483155672E-07,-75.5878429388944
7.8625,-75.9443235710771,-1.21079485980628E-07,-1.21079425227997E-07,-75.94050456695
7.875,-76.3259658402407,-1.10296806196064E-07,-1.1029674255045E-07,-76.3221659981312
7.8875,-76.7389889779397,-9.94848860871095E-08,-9.94848320847707E-08,-76.7353734905698
7.9,-77.1862399579602,-8.87290011326121E-08,-8.87289500232559E-08,-77.1830226769243
7.9125,-77.6709403102015,-7.81167113027863E-08,-7.81166698367048E-08,-77.6683981052943
7.925,-78.1967093623622,-6.77371860299777E-08,-6.77371464925513E-08,-78.195202299732
7.9375,-78.7675562012239,-5.76804751771038E-08,-5.76804394969873E-08,-78.7675562011858
7.95,-79.3878026137729,-4.8036867759908E-08,-4.80368397944114E-08,-79.3899344608292
7.9625,-80.0618627883812,-3.88961040914533E-08,-3.88960876978863E-08,-80.0669629210574
7.975,-80.7937347356072,-3.03467296827673E-08,-3.03467123248729E-08,-80.8029347109293
7.9875,-81.5859228118561,-2.2475371997303E-08,-2.24753517464262E-08,-81.600763864757
8,-82.4372619238798,-1.53660287773394E-08,-1.53660268486844E-08,-82.4598384973978
8.0125,-83.338706870881,-9.09943833822662E-09,-9.09943640957168E-09,-83.3718028624659
8.025,-84.2656922600518,-3.75235053690907E-09,-3.75235535854641E-09,-84.312772403584
8.0375,-85.1660022415436,6.02995893469773E-10,6.02980464230309E-10,-85.2306909200898
8.05,-85.9461500555172,3.89956669492215E-09,3.89955705164749E-09,-86.0305454673911
8.0625,-86.471679829383,6.07601521258445E-09,6.07601328392952E-09,-86.573285845658
8.075,-86.6092551050403,7.07727642034861E-09,7.07725906245423E-09,-86.7188480599296
8.0875,-86.3070586919992,6.85497000966237E-09,6.85495265176799E-09,-86.4117803470067
8.1,-85.6348425308501,5.36788062453687E-09,5.36785362336782E-09,-85.7250087167468
8.1125,-84.7311197036521,2.58232430592586E-09,2.5823030907216E-09,-84.8033917943464
8.125,-83.7252796030289,-1.52750435042939E-09,-1.52752652996112E-09,-83.7808380882289
8.1375,-82.7036178309439,-6.97927375426501E-09,-6.97929689812423E-09,-82.7453630348774
8.15,-81.7130047113875,-1.37822935254847E-08,-1.3782316669344E-08,-81.7439367190003
8.1625,-80.7748630359938,-2.19373206643267E-08,-2.19373332005838E-08,-80.7975087312176
8.175,-79.8966016413377,-3.14364621542567E-08,-3.14364881910984E-08,-79.9129340567199
8.1875,-79.0786082588415,-4.22631527823837E-08,-4.22631672472957E-08,-79.0901272192938
8.2,-78.3180529473031,-5.43921127089777E-08,-5.43921262095623E-08,-78.3258930028226
8.2125,-77.6108388750264,-6.77894439001254E-08,-6.77894631866749E-08,-77.6158628970601
8.225,-76.9525619780717,-8.24127477755715E-08,-8.24127632048111E-08,-76.9554328190834
8.2375,-76.3389594168567,-9.82112804653167E-08,-9.82112968588838E-08,-76.3401922636841
8.25,-75.7660997512398,-1.15126233428774E-07,-1.15126245965031E-07,-75.7660997512401
8.2625,-75.2304452687883,-1.330909504283E-07,-1.33090959107248E-07,-75.2295345110214
8.275,-74.7288531431737,-1.520313296536E-07,-1.52031336403893E-07,-74.7272901017253
8.2875,-74.2585492871204,-1.71866208488227E-07,-1.71866208488227E-07,-74.2565429551513
8.3,-73.8170919027394,-1.92507720310592E-07,-1.92507715488954E-07,-73.8148121786359
8.3125,-73.402333058082,-2.13861876947602E-07,-2.1386187405462E-07,-73.3999184697794
8.325,-73.0123821613017,-2.35829047945274E-07,-2.35829037337672E-07,-73.0099456850063
8.3375,-72.6455729299548,-2.58304480341107E-07,-2.58304463947539E-07,-72.6432064326259
8.35,-72.300434315073,-2.81178955370975E-07,-2.81178937048752E-07,-72.2982119940276
8.3625,-71.9756652933585,-3.04339360315222E-07,-3.04339340064344E-07,-71.9736463786052
8.375,-71.6701132010785,-3.27669404993902E-07,-3.27669370278112E-07,-71.6683441110221
8.3875,-71.3827551998286,-3.51050202291861E-07,-3.51050165647416E-07,-71.3812712883894
8.4,-71.1126824580633,-3.74361048299646E-07,-3.74361013583855E-07,-71.1115094540062
8.4125,-70.8590866615083,-3.97480098307062E-07,-3.97480060698289E-07,-70.8582418741485
8.425,-70.6212485086867,-4.20285083298521E-07,-4.20285037975128E-07,-70.6207418549243
8.4375,-70.3985278938985,-4.42654030305727E-07,-4.42653981125024E-07,-70.3983627875392
8.45,-70.1903555239079,-4.64466010725882E-07,-4.64465954794886E-07,-70.1905296579438
8.4625,-69.9962257541047,-4.85601857781448E-07,-4.85601803779106E-07,-69.9967317990123
8.475,-69.8156904643832,-5.05944893623203E-07,-5.05944837692207E-07,-69.8165166998058
8.4875,-69.6483538245164,-5.25381636182449E-07,-5.25381573501159E-07,-69.6494847174222
8.5,-69.4938678238657,-5.43802480950716E-07,-5.43802424055392E-07,-69.4952845630342
8.5125,-69.351928461408,-5.61102407832013E-07,-5.61102340329086E-07,-69.3536094556321
8.525,-69.2222725098868,-5.77181614706186E-07,-5.77181541417294E-07,-69.2241938553964
8.5375,-69.1046747829384,-5.91946136527382E-07,-5.91946073846092E-07,-69.106810704102
8.55,-68.9989458467889,-6.05308500102637E-07,-6.05308438385675E-07,-69.0012691130393
8.5625,-68.9049301289984,-6.1718822361373E-07,-6.17188163825423E-07,-68.9074124500735
8.575,-68.822504386098,-6.27512378820323E-07,-6.27512316139033E-07,-68.8251167870284
8.5875,-68.7515765001369,-6.36216075152564E-07,-6.36216008613964E-07,-68.7542896769129
8.6,-68.6920845814055,-6.432428955873E-07,-6.43242838691975E-07,-68.694869237875
8.6125,-68.6439963611551,-6.48545335417256E-07,-6.48545275628949E-07,-68.6468235274231
8.625,-68.6073088642117,-6.52085108907324E-07,-6.52085048154689E-07,-68.6101501966078
8.6375,-68.5820483571659,-6.53833481987665E-07,-6.53833424128013E-07,-68.5848764197106
8.65,-68.5682705735135,-6.53771516228655E-07,-6.53771462226313E-07,-68.5710591007268
8.6625,-68.5660612228877,-6.51890259777789E-07,-6.51890213490067E-07,-68.5687853637473
8.675,-68.5755367975734,-6.48190936367896E-07,-6.48190894901812E-07,-68.578173340431
8.6875,-68.5968456960238,-6.42684962675021E-07,-6.42684917351626E-07,-68.5993732743271
8.7,-68.630169690362,-6.35394038965165E-07,-6.35393997499081E-07,-68.6325689691013
8.7125,-68.6757257731096,-6.26350098949182E-07,-6.26350066162046E-07,-68.6779796160138
8.725,-68.7337684279931,-6.15595240351083E-07,-6.15595206599619E-07,-68.7358620456387
8.7375,-68.8045923810481,-6.03181600509651E-07,-6.03181562900877E-07,-68.806513460218
8.75,-68.8885359019001,-5.891711085461E-07,-5.89171088295222E-07,-68.8902747167389
8.7625,-68.9859847417119,-5.73635333000142E-07,-5.73635304070316E-07,-68.9875342474823
8.775,-69.0973768147335,-5.56655067168941E-07,-5.566550517397E-07,-69.0987327252824
8.7875,-69.2232077557759,-5.38320075488756E-07,-5.3832005813086E-07,-69.224368606188
8.8,-69.3640375177614,-5.18728616192582E-07,-5.18728598834687E-07,-69.3650047141261
8.8125,-69.5204982137328,-4.97987024720428E-07,-4.97987021827445E-07,-69.5212760724983
8.825,-69.6933034589849,-4.76209202625488E-07,-4.76209200696833E-07,-69.6938992390518
8.8375,-69.8832595348545,-4.53516049585006E-07,-4.53516052477988E-07,-69.8836834664243
8.85,-70.0912787810309,-4.30034910840382E-07,-4.30034907947399E-07,-70.0915440963216
8.8625,-70.31839573465,-4.05898906989347E-07,-4.0589891373964E-07,-70.3185187070301
8.875,-70.5657866811051,-3.81246314887513E-07,-3.81246322602133E-07,-70.5657866811079
8.8875,-70.8347934762408,-3.5621982800901E-07,-3.56219840545268E-07,-70.8346930554995
8.9,-71.1269527603521,-3.30965859237567E-07,-3.30965878524117E-07,-71.1267777780567
8.9125,-71.4440320366036,-3.0563378001201E-07,-3.05633798334232E-07,-71.4438118480604
8.925,-71.788074566203,-2.80375135363608E-07,-2.80375156578813E-07,-71.7878423001916
8.9375,-72.161455691383,-2.55342872454049E-07,-2.55342901383873E-07,-72.1612486533396
8.95,-72.5669541082741,-2.30690518968419E-07,-2.30690547898243E-07,-72.5668143616233
8.9625,-73.0078428785613,-2.06571373080158E-07,-2.06571404902965E-07,-73.007818079596
8.975,-73.4880067341811,-1.83137690523073E-07,-1.83137723310207E-07,-73.4881513314085
8.9875,-74.012094679582,-1.60539846590873E-07,-1.60539885163972E-07,-74.0124716442671
9,-74.5857202425459,-1.38925535745517E-07,-1.38925575282944E-07,-74.5864035868173
9.0125,-75.2157261054124,-1.1843894711741E-07,-1.18438984726182E-07,-75.2168045914274
9.025,-75.9105349823683,-9.92199602565028E-08,-9.92200007582569E-08,-75.9121176728144
9.0375,-76.6806126902395,-8.14033900641218E-08,-8.14034296015483E-08,-76.6828374121693
9.05,-77.5390656296759,-6.51181786868107E-08,-6.51182172599097E-08,-77.5421121522653
9.0625,-78.5023608715518,-5.04866934862075E-08,-5.04867320593063E-08,-78.506471845053
9.075,-79.5910198450571,-3.76239980077616E-08,-3.76240346522054E-08,-79.5965345392762
9.0875,-80.8296573793866,-2.6637165379864E-08,-2.66372058816177E-08,-80.837065584225
9.1,-82.2441181542568,-1.76246650018602E-08,-1.76247055036139E-08,-82.2541393210975
9.1125,-83.8480589834195,-1.0675713551937E-08,-1.06757540536906E-08,-83.8617150359865
9.125,-85.594691864625,-5.86975714352681E-09,-5.86979571662549E-09,-85.6131283869665
9.1375,-87.2378703973968,-3.2759206945558E-09,-3.27595733899954E-09,-87.2609028513659
9.15,-88.1411699389482,-2.95256144402775E-09,-2.95259712414402E-09,-88.1636363245448
9.1625,-87.6743871094719,-4.94684946974226E-09,-4.94688322120361E-09,-87.6884249999669
9.175,-86.1559409694508,-9.2944089586032E-09,-9.29444367439203E-09,-86.1610497736705
9.1875,-84.3314822416026,-1.60190105862386E-08,-1.6019042409045E-08,-84.3314822415972
9.2,-82.5882069208116,-2.5132332363823E-08,-2.51323612936471E-08,-82.585880448822
9.2125,-81.0280183570671,-3.66337735228611E-08,-3.66338014883578E-08,-81.0247593590985
9.225,-79.6519412075129,-5.05103368671699E-08,-5.05103609753567E-08,-79.6484025524896
9.2375,-78.4362374655147,-6.67365622341651E-08,-6.67365853780245E-08,-78.4327269043459
9.25,-77.3551379697993,-8.52745419239326E-08,-8.52745621748096E-08,-77.3518019852518
9.2625,-76.3864161292439,-1.06073984344624E-07,-1.06074004595501E-07,-76.3833229493025
9.275,-75.5120616517292,-1.2907236830459E-07,-1.29072386626812E-07,-75.5092398533996
9.2875,-74.7177211623035,-1.54195113698037E-07,-1.54195127198622E-07,-74.7151784046429
9.3,-73.9919561837513,-1.81355871767257E-07,-1.8135588623217E-07,-73.9896886975362
9.3125,-73.3255917445637,-2.10456850080617E-07,-2.10456859723892E-07,-73.3235893368828
9.325,-72.7112019675953,-2.41389196334493E-07,-2.41389202120458E-07,-72.7094507633405
9.3375,-72.1427179782362,-2.74033469909005E-07,-2.74033476659297E-07,-72.1412019801359
9.35,-71.6151320232667,-3.08260132710271E-07,-3.08260140424891E-07,-71.6138340373099
9.3625,-71.1242739891932,-3.43930148017366E-07,-3.43930148017366E-07,-71.123176201158
9.375,-70.6666415990686,-3.8089558125792E-07,-3.80895586079558E-07,-70.6657259555735
9.3875,-70.2392703259128,-4.19000312645744E-07,-4.19000308788433E-07,-70.2385188041375
9.4,-69.8396328114461,-4.58080729567587E-07,-4.58080721852967E-07,-69.83902762432
9.4125,-69.4655603590788,-4.97966523117314E-07,-4.97966524081641E-07,-69.4650841220911
9.425,-69.1151810820797,-5.38481541525436E-07,-5.38481534775144E-07,-69.1148169562009
9.4375,-68.7868707325161,-5.7944458187174E-07,-5.79444579943085E-07,-68.786602551016
9.45,-68.4792132740573,-6.20670346697967E-07,-6.20670345733639E-07,-68.4790256571081
9.4625,-68.1909690100729,-6.61970349511205E-07,-6.61970346618223E-07,-68.1908474687425
9.475,-67.9210486217937,-7.03153851145825E-07,-7.0315384535986E-07,-67.9209796517047
9.4875,-67.6684918688556,-7.44028871343026E-07,-7.44028872307353E-07,-67.6684630330304
9.5,-67.4324499978609,-7.84403190687182E-07,-7.84403182008234E-07,-67.4324499978622
9.5125,-67.2121711228216,-8.24085294682611E-07,-8.24085286003663E-07,-67.21218985711
9.525,-67.0069880050977,-8.6288546344386E-07,-8.62885458622222E-07,-67.0070166134749
9.5375,-66.8163077843153,-9.00616762060335E-07,-9.00616764953317E-07,-66.8163386773636
9.55,-66.6396033062069,-9.37096065676775E-07,-9.37096060855137E-07,-66.6396301787343
9.5625,-66.4764057658836,-9.72145050822332E-07,-9.72145039250401E-07,-66.4764235935308
9.575,-66.3262984412089,-1.00559119734729E-06,-1.005591190597E-06,-66.3263034595477
9.5875,-66.1889113346857,-1.03726879228852E-06,-1.03726878264524E-06,-66.1889010003374
9.6,-66.0639165765553,-1.06701986816063E-06,-1.06701986237466E-06,-66.0638895100746
9.6125,-65.9510244688209,-1.09469512196067E-06,-1.09469512774664E-06,-65.9509803793214
9.625,-65.8499800712933,-1.12015483224415E-06,-1.12015482549386E-06,-65.8499196630346
9.6375,-65.7605602477357,-1.14326966916072E-06,-1.14326966241043E-06,-65.7604851091441
9.65,-65.6825711036904,-1.16392154306293E-06,-1.16392155270621E-06,-65.6824835795477
9.6625,-65.6158457582989,-1.18200439236237E-06,-1.18200439911267E-06,-65.6157488061043
9.675,-65.5602424009168,-1.19742479394949E-06,-1.19742479491381E-06,-65.5601394327
9.6875,-65.5156425899577,-1.21010271247653E-06,-1.21010271633384E-06,-65.515537301108
9.7,-65.4819497564892,-1.21997204134572E-06,-1.21997204616736E-06,-65.4818459434549
9.7125,-65.4590878788428,-1.22698111283885E-06,-1.22698113019675E-06,-65.4589892478528
9.725,-65.4470002970362,-1.23109320824686E-06,-1.23109322271177E-06,-65.4469102663076
9.7375,-65.4456486372248,-1.23228688477703E-06,-1.23228689634896E-06,-65.4455701354419
9.75,-65.4550118167169,-1.23055626002979E-06,-1.23055626967306E-06,-65.454947080908
9.7625,-65.4750850992826,-1.22591128393909E-06,-1.22591131094026E-06,-65.475035475587
9.775,-65.5058791684729,-1.21837789499343E-06,-1.21837791717297E-06,-65.5058449196861
9.7875,-65.5474191833055,-1.20799799227026E-06,-1.20799800866383E-06,-65.5473993075303
9.8,-65.5997437757492,-1.19482947304451E-06,-1.1948295145106E-06,-65.5997358409752
9.8125,-65.662903942674,-1.17894615564212E-06,-1.17894618746493E-06,-65.6629039426725
9.825,-65.7369617759336,-1.16043744288934E-06,-1.16043745156829E-06,-65.7369640135159
9.8375,-65.8219889625418,-1.13940816010531E-06,-1.13940818324917E-06,-65.8219859670026
9.85,-65.9180649718501,-1.11597810379625E-06,-1.11597814526233E-06,-65.9180474583387
9.8625,-66.025274827478,-1.09028167906775E-06,-1.09028169063968E-06,-66.0252317071453
9.875,-66.1437063375284,-1.06246713973412E-06,-1.06246714937739E-06,-66.1436247886161
9.8875,-66.2734466261895,-1.03269616304931E-06,-1.03269619005048E-06,-66.2733122378144
9.9,-66.414577771846,-1.00114305027878E-06,-1.00114307727995E-06,-66.414374774119
9.9125,-66.5671713097526,-9.67993830838585E-07,-9.67993843374844E-07,-66.5668829060981
9.925,-66.7312812995333,-9.33445535191809E-07,-9.33445547728067E-07,-66.7308901196594
9.9375,-66.9069355876673,-8.97705112872491E-07,-8.9770512926606E-07,-66.9064242825624
9.95,-67.09412481151,-8.60988485515457E-07,-8.60988490337095E-07,-67.0934768150179
9.9625,-67.2927885940197,-8.2351937519788E-07,-8.23519381948173E-07,-67.2919890787793
9.975,-67.50279826896,-7.85528179068641E-07,-7.85528196426537E-07,-67.5018353273771
9.9875,-67.7239353602868,-7.47250761045596E-07,-7.47250771653199E-07,-67.7228014430387
10,-67.955864928378,-7.08927135508246E-07,-7.08927163473745E-07,-67.9545585725329
10.0125,-68.1981028117262,-6.70800212707476E-07,-6.70800213671804E-07,-68.1966306859876
10.025,-68.449975773925,-6.33114284771273E-07,-6.33114305022151E-07,-68.4483550568598
10.0375,-68.7105736747253,-5.96113842474905E-07,-5.96113865618765E-07,-68.7088347588096
10.05,-68.9786931171315,-5.60041971564395E-07,-5.60041975421705E-07,-68.9768825911396
10.0625,-69.2527727202353,-5.2513896508947E-07,-5.25138975697073E-07,-69.25095651733
10.075,-69.5308214183457,-4.91640872090988E-07,-4.91640874983971E-07,-69.5290879187451
10.0875,-69.810343216571,-4.59777999036408E-07,-4.59778000965064E-07,-69.8088059547362
10.1,-70.0882648576327,-4.29773461400382E-07,-4.29773459471727E-07,-70.0870643035589
10.1125,-70.3608769719319,-4.01841707279908E-07,-4.01841719816166E-07,-70.3601806480404
10.125,-70.6238042699195,-3.76187108512481E-07,-3.76187108512481E-07,-70.6238042699094
10.1375,-70.8720253510643,-3.53002463076144E-07,-3.53002456325851E-07,-70.8729322255677
10.15,-71.0999659679085,-3.32467732785486E-07,-3.32467720249228E-07,-71.101998058934
10.1625,-71.3016882708798,-3.14748567871263E-07,-3.14748547620386E-07,-71.3050560607462
10.175,-71.4711893094266,-2.99995144966451E-07,-2.99995142073469E-07,-71.4760753041935
10.1875,-71.602802539513,-2.88340825727351E-07,-2.88340827656006E-07,-71.6093385785331
10.2,-71.691667497175,-2.79901091252311E-07,-2.79901070037106E-07,-71.6999128465741
10.2125,-71.7342021601122,-2.7477236078108E-07,-2.74772361745407E-07,-71.7441267144314
10.225,-71.7284922364346,-2.73031081370107E-07,-2.7303106111923E-07,-71.7399689692574
10.2375,-71.674514465678,-2.74732701848436E-07,-2.74732707634401E-07,-71.6873236343172
10.25,-71.5741419829625,-2.79910993931384E-07,-2.79911007431969E-07,-71.5879868842724
10.2625,-71.430930457954,-2.8857721807737E-07,-2.88577211327078E-07,-71.4454617515761
10.275,-71.2497348873136,-3.00719572856891E-07,-3.00719556463323E-07,-71.2645787445805
10.2875,-71.0362391158099,-3.16302743647085E-07,-3.16302754254688E-07,-71.0510242833865
10.3,-70.7964843172905,-3.35267573795754E-07,-3.35267572831426E-07,-70.8108643911007
10.3125,-70.5364632176052,-3.57530719391663E-07,-3.57530698176458E-07,-70.5501322724323
10.325,-70.2618163841648,-3.82984687837068E-07,-3.82984684944085E-07,-70.2745178338727
10.3375,-69.9776380113938,-4.11497868705474E-07,-4.11497868705474E-07,-69.989167732826
10.35,-69.6883786110816,-4.42914668746674E-07,-4.42914669711001E-07,-69.6985838699742
10.3625,-69.3978223163587,-4.7705597283437E-07,-4.77055981513317E-07,-69.4065980402196
10.375,-69.109114895513,-5.13719490158754E-07,-5.13719506552322E-07,-69.1163985694752
10.3875,-68.8248216908603,-5.52680557510274E-07,-5.52680569082204E-07,-68.8305877935721
10.4,-68.5469996787854,-5.93692822022435E-07,-5.93692853845244E-07,-68.5512542394765
10.4125,-68.2772728605632,-6.36489298073679E-07,-6.36489306752627E-07,-68.2800484545623
10.425,-68.0169043604631,-6.80783362472337E-07,-6.80783371151285E-07,-68.0182556768356
10.4375,-67.7668616832379,-7.26270115121771E-07,-7.26270132479667E-07,-67.7668616832396
10.45,-67.5278736551947,-7.7262775607919E-07,-7.72627772472759E-07,-67.5266102762193
10.4625,-67.3004788554149,-8.19519125585935E-07,-8.19519146801142E-07,-67.2980521853454
10.475,-67.0850660629161,-8.66593406104947E-07,-8.66593424427171E-07,-67.0815859011501
10.4875,-66.8819075924258,-9.13487977686498E-07,-9.13488003723343E-07,-66.8774913170765
10.5,-66.6911865084946,-9.59830382303139E-07,-9.59830437269811E-07,-66.6859571783756
10.5125,-66.513018693309,-1.00524047430009E-06,-1.0052405234808E-06,-66.5071033246371
10.525,-66.3474706616252,-1.04933247055582E-06,-1.0493325187722E-06,-66.3409986308912
10.5375,-66.1945739059277,-1.09171747991363E-06,-1.09171752234404E-06,-66.187675441043
10.55,-66.0543364388365,-1.13200576453048E-06,-1.13200580503224E-06,-66.0471411700442
10.5625,-65.9267520900011,-1.16980938888574E-06,-1.16980943420914E-06,-65.9193876400474
10.575,-65.811808016822,-1.20474470967608E-06,-1.20474477621469E-06,-65.8043986165944
10.5875,-65.7094908041823,-1.23643509232765E-06,-1.23643514343702E-06,-65.7021559256113
10.6,-65.6197914577776,-1.26451362172241E-06,-1.26451366801014E-06,-65.6126444604437
10.6125,-65.5427095374049,-1.28862583317556E-06,-1.28862588428493E-06,-65.5358563291899
10.625,-65.4782566291182,-1.30843249837977E-06,-1.30843256009674E-06,-65.4717943445695
10.6375,-65.4264593168205,-1.32361251646115E-06,-1.32361256949917E-06,-65.4204750198156
10.65,-65.3873617830534,-1.33386553020196E-06,-1.33386557263238E-06,-65.3819312030241
10.6625,-65.361028144064,-1.3389148055247E-06,-1.33891486724166E-06,-65.3562144576061
10.675,-65.3475446044399,-1.3385100212936E-06,-1.33851007433162E-06,-65.3433972767479
10.6875,-65.3470215006392,-1.33242977560378E-06,-1.33242981706987E-06,-65.3435752040271
10.7,-65.3595952896718,-1.32048430325778E-06,-1.32048435918878E-06,-65.3568689196495
10.7125,-65.3854305281638,-1.30251797916127E-06,-1.30251803027063E-06,-65.3834263413461
10.725,-65.4247218772669,-1.27841166453288E-06,-1.27841171371358E-06,-65.4234247800692
10.7375,-65.4776961595329,-1.24808503672019E-06,-1.24808506757867E-06,-65.4770731824823
10.75,-65.5446144840683,-1.21149860464445E-06,-1.21149863550293E-06,-65.5446144840711
10.7625,-65.6257744449162,-1.16865577824712E-06,-1.168655798498E-06,-65.6263280875475
10.775,-65.7215123833026,-1.11960451459622E-06,-1.11960453677576E-06,-65.7225324698931
